team,strength
Florida Gators,0.04181675023311212
Tennessee Volunteers,0.03718753463535319
Kentucky Wildcats,0.032236909275999
Auburn Tigers,0.02799441864126744
Alabama Crimson Tide,0.023986600728804736
Georgia Bulldogs,0.015464610222514026
Duke Blue Devils,0.014979599222540078
Texas A&M Aggies,0.014713969627547669
Ole Miss Rebels,0.014284596694032906
Purdue Boilermakers,0.012630059929019322
Missouri Tigers,0.012449116882965062
Illinois Fighting Illini,0.011489229649849426
St. John's Red Storm,0.011114108584549358
Memphis Tigers,0.010906952821954025
Michigan State Spartans,0.010593649756312613
Kansas Jayhawks,0.01058184402750342
Clemson Tigers,0.010471756212189199
Gonzaga Bulldogs,0.009924386771458422
Marquette Golden Eagles,0.009862008258524665
Boise State Broncos,0.009681724760003731
Houston Cougars,0.009609644821304657
Mississippi State Bulldogs,0.009562375793189973
Wisconsin Badgers,0.009455651682312941
Ohio State Buckeyes,0.009132781941431727
Maryland Terrapins,0.009053659218193478
Michigan Wolverines,0.00886601651808619
San Diego State Aztecs,0.008556568889167483
Iowa State Cyclones,0.008393956318427688
Oregon Ducks,0.008110088179773494
New Mexico Lobos,0.007814201807709762
Arizona Wildcats,0.007424569590901886
UCLA Bruins,0.007253795382246349
Villanova Wildcats,0.007219612582215945
Creighton Bluejays,0.006955600487451349
BYU Cougars,0.00663376454131586
Texas Tech Red Raiders,0.006555429030621883
Arkansas Razorbacks,0.006170909062748367
Saint Mary's Gaels,0.005977860725525588
UConn Huskies,0.005939199524892883
Indiana Hoosiers,0.005897109067887849
Vanderbilt Commodores,0.005737345634090016
Oklahoma Sooners,0.005662047536492934
Utah State Aggies,0.005496076212341867
USC Trojans,0.005437357290732369
Louisville Cardinals,0.005418653220815155
West Virginia Mountaineers,0.0053189569767339556
Dayton Flyers,0.005274087971841061
Texas Longhorns,0.005243639078646584
Baylor Bears,0.005145417432401474
Colorado State Rams,0.005125088167069731
North Carolina Tar Heels,0.005014915434271556
Santa Clara Broncos,0.004960364753041967
Nebraska Cornhuskers,0.004941970081036852
Penn State Nittany Lions,0.004742368805548073
VCU Rams,0.0046997944239618936
Kansas State Wildcats,0.004655975594586992
Arkansas State Red Wolves,0.0046512708197933095
Oregon State Beavers,0.004194236837282501
Northwestern Wildcats,0.004181359014671112
Xavier Musketeers,0.004118608400502338
Cincinnati Bearcats,0.003943324470848682
Saint Joseph's Hawks,0.003937092155555502
Saint Louis Billikens,0.0038839637275096704
Arizona State Sun Devils,0.003589496222168872
San Francisco Dons,0.00354334333127134
South Carolina Gamecocks,0.0035398126792398586
Providence Friars,0.0034498775506031478
Washington Huskies,0.0034199078930903606
Duquesne Dukes,0.003369951317299114
Pittsburgh Panthers,0.0033684867490406728
Georgetown Hoyas,0.0033237733688310372
Wichita State Shockers,0.0032482510950953983
UCF Knights,0.0031653996709504763
St. Bonaventure Bonnies,0.0031635853573667703
UC Irvine Anteaters,0.003163185776774539
Washington State Cougars,0.0031100669068429587
George Mason Patriots,0.0030723445693583065
Bradley Braves,0.003037631479864604
Iowa Hawkeyes,0.00299722341876958
Nevada Wolf Pack,0.0029749071135897714
Liberty Flames,0.0029564598920342917
SMU Mustangs,0.0029532253455990926
George Washington Revolutionaries,0.0029479838394283
Murray State Racers,0.0029290838561277528
TCU Horned Frogs,0.0028781144874319964
Drake Bulldogs,0.0028657949029564176
New Mexico State Aggies,0.002851915165090215
Rutgers Scarlet Knights,0.0028369460354279127
Oklahoma State Cowboys,0.00282684717895868
UIC Flames,0.002810795794468587
Troy Trojans,0.002752204292994259
Georgia Tech Yellow Jackets,0.0027212045159497123
Loyola Chicago Ramblers,0.0026850914975895188
UC San Diego Tritons,0.0026467226615903947
Temple Owls,0.0026235823460579893
Northern Iowa Panthers,0.0026019569658579603
Butler Bulldogs,0.0025822145609452913
Utah Utes,0.0025506569027309166
Colorado Buffaloes,0.002409452967114966
Minnesota Golden Gophers,0.002337124880205537
UNLV Rebels,0.0022910398983726258
Rhode Island Rams,0.002276268057149283
Jacksonville State Gamecocks,0.002242794166389193
UAB Blazers,0.0022052182638918564
Florida State Seminoles,0.0021958577327718235
South Dakota State Jackrabbits,0.0021522410868469862
North Texas Mean Green,0.0021473201401445534
James Madison Dukes,0.002138258108654531
Stanford Cardinal,0.0021327659392060905
Virginia Cavaliers,0.0021293565215568457
DePaul Blue Demons,0.0021216859617232747
Western Kentucky Hilltoppers,0.0021085372138784733
Wake Forest Demon Deacons,0.002085301043675063
Loyola Marymount Lions,0.002068738374234693
Louisiana Tech Bulldogs,0.0020581937396717816
Southern Illinois Salukis,0.0020498193706472937
Illinois State Redbirds,0.0020323855573601245
Seattle U Redhawks,0.0020283007266656953
Kennesaw State Owls,0.0019082660512962843
Charleston Cougars,0.001903234998445784
South Alabama Jaguars,0.0019008119999506473
Florida Atlantic Owls,0.001899986417370838
North Dakota State Bison,0.0018556392181592757
Dartmouth Big Green,0.0018361453677545748
LSU Tigers,0.0018153138543808255
Middle Tennessee Blue Raiders,0.0017897659513441233
McNeese Cowboys,0.0017876357686547357
Grand Canyon Lopes,0.0017679317374982065
Cornell Big Red,0.0017259288363546833
Missouri State Bears,0.001689471639617013
Yale Bulldogs,0.0016892347116912853
Elon Phoenix,0.001687618081719982
Kent State Golden Flashes,0.0016737684460368222
Belmont Bruins,0.001671552285294823
La Salle Explorers,0.001643070622499327
Cal State Northridge Matadors,0.0016270274207254788
Utah Valley Wolverines,0.0016269356359712773
St. Thomas-Minnesota Tommies,0.001623605776044239
Lipscomb Bisons,0.0016084913035273184
UC Riverside Highlanders,0.0015965115646283802
High Point Panthers,0.0015842732358594723
Chattanooga Mocs,0.0015766559131234256
Akron Zips,0.0015755826506068172
Milwaukee Panthers,0.0015414023599254222
Massachusetts Minutemen,0.0015241700694916115
Notre Dame Fighting Irish,0.0015127867793865602
UTSA Roadrunners,0.001512628380279372
Ohio Bobcats,0.0015104817842347008
Wofford Terriers,0.001501609748356576
Marshall Thundering Herd,0.001500126942045441
Rice Owls,0.0014969549406089857
Evansville Purple Aces,0.0014878142642495095
UNC Wilmington Seahawks,0.0014755709768269956
Princeton Tigers,0.0014656720311970696
Miami (OH) RedHawks,0.0014593290672995632
Campbell Fighting Camels,0.001435933633753838
UTEP Miners,0.0014130267999125032
Indiana State Sycamores,0.0013897646721267288
Robert Morris Colonials,0.0013869668982634839
Northeastern Huskies,0.0013824621497439773
East Tennessee State Buccaneers,0.0013821453825995252
Hofstra Pride,0.0013734330177668432
Cleveland State Vikings,0.0013673888810286708
Longwood Lancers,0.001366875002434915
Furman Paladins,0.0013666531398805076
East Carolina Pirates,0.001361725382956377
North Alabama Lions,0.001358923569840729
NC State Wolfpack,0.001347478572002483
Tulane Green Wave,0.0013379439152659018
Davidson Wildcats,0.001335569483753327
Northern Colorado Bears,0.0013349145358641397
UNC Greensboro Spartans,0.0013245758673646642
Columbia Lions,0.0013162130849141058
Syracuse Orange,0.0013070902561004177
Valparaiso Beacons,0.0013030523637228718
Omaha Mavericks,0.0012648852271017147
South Florida Bulls,0.0012648109954026994
California Golden Bears,0.001244079502206753
Radford Highlanders,0.001239554004122841
Samford Bulldogs,0.001238869489233048
William & Mary Tribe,0.001235744710909733
Maine Black Bears,0.0012316703794073647
Pepperdine Waves,0.001224786948595005
Drexel Dragons,0.0012247678833410664
Merrimack Warriors,0.0012238871278722153
Purdue Fort Wayne Mastodons,0.0012162813107611944
Colgate Raiders,0.0012138975806005078
UNC Asheville Bulldogs,0.0012086477275208298
Hampton Pirates,0.0012054366751724829
Wright State Raiders,0.001200230303908962
Boston College Eagles,0.0011933645073332474
Delaware Blue Hens,0.0011906822413864128
San José State Spartans,0.0011896460811949964
California Baptist Lancers,0.0011821192397150084
Towson Tigers,0.001180452948420812
Seton Hall Pirates,0.00117792888594091
Norfolk State Spartans,0.0011687158579190764
Texas State Bobcats,0.0011674054286881029
Abilene Christian Wildcats,0.0011599160020711338
Portland Pilots,0.00114657016909402
Brown Bears,0.0011451294102533182
Boston University Terriers,0.0011354383366012017
Siena Saints,0.0011264208251204684
Bucknell Bison,0.001123632970334264
Harvard Crimson,0.001120485625242464
Vermont Catamounts,0.0011169865351706354
Bryant Bulldogs,0.0011135516751108738
UMass Lowell River Hawks,0.0011102739871536595
Montana Grizzlies,0.001107054928066234
Fordham Rams,0.00110410561738619
App State Mountaineers,0.0011021739103960588
American University Eagles,0.0010988274381874095
UAlbany Great Danes,0.001076455446715209
Sam Houston Bearkats,0.0010720561450251209
Sacred Heart Pioneers,0.0010616324603463221
Southeast Missouri State Redhawks,0.0010555012875870361
Central Connecticut Blue Devils,0.001048976628212867
Nicholls Colonels,0.0010261756722300692
Monmouth Hawks,0.0010208506141901725
SIU Edwardsville Cougars,0.0010182612817959253
Montana State Bobcats,0.0010077723379933502
North Dakota Fighting Hawks,0.0010038668340908914
Portland State Vikings,0.0009908551575818709
Cal Poly Mustangs,0.0009856552218512305
Eastern Kentucky Colonels,0.0009853965372887156
Western Michigan Broncos,0.0009778930131561561
Jacksonville Dolphins,0.0009733872853776421
Quinnipiac Bobcats,0.0009732335330410629
Winthrop Eagles,0.0009652417596256078
UC Santa Barbara Gauchos,0.0009644118246591189
Oakland Golden Grizzlies,0.000964208009932828
Lehigh Mountain Hawks,0.0009558879062225739
Little Rock Trojans,0.0009515725903250756
Manhattan Jaspers,0.0009499427495422413
Youngstown State Penguins,0.0009482867982577197
Kansas City Roos,0.0009309888190572678
Central Michigan Chippewas,0.0009286741520653813
Northern Kentucky Norse,0.0009277163175378238
Marist Red Foxes,0.0009223240082665315
Texas A&M-Corpus Christi Islanders,0.0009212991668364338
Presbyterian Blue Hose,0.0009173155287790253
Toledo Rockets,0.000905227538679326
Mount St. Mary's Mountaineers,0.000900156047127118
Iona Gaels,0.0008992126043647413
Charlotte 49ers,0.0008985969891907402
Richmond Spiders,0.0008954790338437674
Hawai'i Rainbow Warriors,0.0008918810795343983
South Dakota Coyotes,0.0008879197654326174
North Florida Ospreys,0.0008877785698151481
Austin Peay Governors,0.0008836131911261129
Virginia Tech Hokies,0.0008814086473786637
Florida Gulf Coast Eagles,0.0008751454505161782
Lafayette Leopards,0.0008668477635304748
Northwestern State Demons,0.000866657524875846
Cal State Bakersfield Roadrunners,0.0008508943730073572
Tulsa Golden Hurricane,0.0008483996211540287
Pennsylvania Quakers,0.0008471250487778212
Pacific Tigers,0.0008361871549352553
Ball State Cardinals,0.0008357699005651445
UT Arlington Mavericks,0.0008334453306343564
Miami Hurricanes,0.0008240751256959442
Idaho State Bengals,0.000822826645698658
UMBC Retrievers,0.0008195244663496092
Louisiana Ragin' Cajuns,0.0008082885826371166
Eastern Michigan Eagles,0.0008052826197513977
UC Davis Aggies,0.000799012216775493
VMI Keydets,0.000797574954028614
Wyoming Cowboys,0.0007895673844453155
Queens University Royals,0.000784409604888139
Idaho Vandals,0.0007813997172797336
Old Dominion Monarchs,0.0007744114430907259
Denver Pioneers,0.0007734469132942871
Georgia State Panthers,0.0007575035292237771
Holy Cross Crusaders,0.0007560146043421133
Army Black Knights,0.0007520541960482865
Lamar Cardinals,0.0007423852088944318
UT Rio Grande Valley Vaqueros,0.0007391763492302761
Georgia Southern Eagles,0.000730388806807583
South Carolina State Bulldogs,0.0007272726686094565
Saint Peter's Peacocks,0.0007233363373141113
Florida International Panthers,0.0007211669957573447
Rider Broncs,0.0007207387144162924
Green Bay Phoenix,0.0007156465357623784
Alabama State Hornets,0.0007102158996915647
Tarleton State Texans,0.0007087681571647242
SE Louisiana Lions,0.0007051938940228417
Gardner-Webb Runnin' Bulldogs,0.0007047155289789146
Southern Indiana Screaming Eagles,0.0007034663570858616
Navy Midshipmen,0.000694128981017466
Loyola Maryland Greyhounds,0.0006882322702254032
Morehead State Eagles,0.0006867663656388324
Stephen F. Austin Lumberjacks,0.0006850548404261325
Tennessee State Tigers,0.000684334910428607
Binghamton Bearcats,0.0006802409537762573
Eastern Illinois Panthers,0.0006785321991700749
Fairfield Stags,0.0006701480794288643
Bethune-Cookman Wildcats,0.000668288657317398
Howard Bison,0.000660619554014545
Eastern Washington Eagles,0.0006593683486901924
North Carolina Central Eagles,0.0006582643080794807
Long Island University Sharks,0.0006552434326664064
Western Illinois Leathernecks,0.000652686232090583
Stonehill Skyhawks,0.0006505510883955576
Air Force Falcons,0.0006504554350777791
Detroit Mercy Titans,0.0006493116591393086
Bowling Green Falcons,0.0006478107217997102
Houston Christian Huskies,0.0006473450665631024
Tennessee Tech Golden Eagles,0.0006433759882386336
Incarnate Word Cardinals,0.0006375578205184514
Northern Arizona Lumberjacks,0.0006372378128977186
Southern Utah Thunderbirds,0.000636063267861438
Southern Miss Golden Eagles,0.000635134356840516
Southern Jaguars,0.0006283068520499622
UT Martin Skyhawks,0.0006232660403974362
Jackson State Tigers,0.0006177415428039605
Lindenwood Lions,0.0006158455317262482
NJIT Highlanders,0.000613862445255448
Morgan State Bears,0.0006138400062911983
Delaware State Hornets,0.0006102756369623837
Mercer Bears,0.000609040658307597
Weber State Wildcats,0.0005974303816572598
Oral Roberts Golden Eagles,0.0005943087475006546
Charleston Southern Buccaneers,0.0005927979981161681
Wagner Seahawks,0.0005904894869561199
Le Moyne Dolphins,0.0005872213693042091
St. Francis (PA) Red Flash,0.0005862640371394104
Stony Brook Seawolves,0.0005845270434890882
Niagara Purple Eagles,0.000581599872129978
Western Carolina Catamounts,0.0005789076261717022
Coastal Carolina Chanticleers,0.0005695225352998616
Utah Tech Trailblazers,0.000561128541358498
Bellarmine Knights,0.0005589084211958105
Fairleigh Dickinson Knights,0.0005586423506683873
Texas Southern Tigers,0.0005539249312010884
UL Monroe Warhawks,0.00055164886724224
Buffalo Bulls,0.0005510715494695711
Mercyhurst Lakers,0.0005446806302381289
New Hampshire Wildcats,0.0005341733348647336
Cal State Fullerton Titans,0.000533586838539092
IU Indianapolis Jaguars,0.0005331134324683222
Long Beach State Beach,0.0005322880704474195
New Orleans Privateers,0.0005311958094745349
East Texas A&M Lions,0.0005302370529481296
San Diego Toreros,0.000525849386514224
Northern Illinois Huskies,0.0005224950314787907
Canisius Golden Griffins,0.0005205343045993972
Grambling Tigers,0.0005195281979092946
West Georgia Wolves,0.000517172068166402
Florida A&M Rattlers,0.0005148346098769614
Chicago State Cougars,0.0005075280854197775
Central Arkansas Bears,0.0005070923973397792
North Carolina A&T Aggies,0.000502448129524172
South Carolina Upstate Spartans,0.0004999041516115178
Coppin State Eagles,0.0004998502289316176
Fresno State Bulldogs,0.0004896575189667996
Alabama A&M Bulldogs,0.00047974616534600135
Alcorn State Braves,0.0004770854780426309
Sacramento State Hornets,0.0004655760647919589
Prairie View A&M Panthers,0.000459945458127859
Maryland Eastern Shore Hawks,0.00045274475602860673
Arkansas-Pine Bluff Golden Lions,0.00044624216514621296
Stetson Hatters,0.0004421135632130892
The Citadel Bulldogs,0.00043437972443718383
Mississippi Valley State Delta Devils,0.0004134488781410456
Virginia-Lynchburg Dragons,0.0004109589041095891
